business_day,trips_count,monday,tuesday,wednesday,thursday,friday,saturday,sunday,public_holiday,school_holiday,season_winter,season_spring,season_summer,season_autumn,zerotosix,sixtotwelve,twelvetoeighteen,eighteentozero,rain,fog,snow,cloudy,partly_cloudy,clear,avg_temp,avg_windspeed,avg_humidity,avg_visibility,num_row
2014-01-15,376,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,5.88,7.5,84.2,14.06,1
2014-01-15,6315,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4.88,7.88,91.41,4.2,2
2014-01-15,7436,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,6.26,11.56,76.97,13.0,3
2014-01-15,7503,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,3.8,2.53,85.6,11.33,4
2014-01-16,443,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,4.42,8.97,80.21,9.33,5
2014-01-16,5514,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2.44,7.52,67.56,16.0,6
2014-01-16,6858,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3.65,12.4,68.66,16.0,7
2014-01-16,7138,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,3.9,14.56,74.93,16.0,8
2014-01-17,450,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1.7,7.47,64.62,16.0,9
2014-01-17,5002,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4.37,4.33,53.74,16.0,10
2014-01-17,6914,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2.18,14.8,51.77,16.0,11
2014-01-17,7935,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,6.3,13.65,49.95,16.0,12
2014-01-18,625,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3.72,9.04,66.54,14.4,13
2014-01-18,1731,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,3.23,13.6,82.33,8.67,14
2014-01-18,2191,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-0.74,26.68,60.92,16.0,15
2014-01-18,4891,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,2.55,29.6,61.68,16.0,16
2014-01-19,403,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,-2.7,20.38,65.24,16.0,17
2014-01-19,1830,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,-3.62,18.46,58.4,16.0,18
2014-01-19,2137,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2.3,22.3,49.37,16.0,19
2014-01-19,4658,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0.43,24.77,47.64,16.0,20
2014-01-20,309,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2.73,19.7,48.54,16.0,21
2014-01-20,3342,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,3.56,17.68,52.39,16.0,22
2014-01-20,3544,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2.33,21.6,57.02,16.0,23
2014-01-20,6212,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,6.47,32.1,43.03,16.0,24
2014-01-21,264,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,-1.25,21.6,43.5,16.0,25
2014-01-21,294,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,-10.02,29.15,83.07,0.5,26
2014-01-21,509,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,-8.42,26.5,84.63,0.5,27
2014-01-21,2737,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,-3.9,18.55,49.87,12.5,28
2014-01-22,24,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,-11.52,33.03,64.23,12.67,29
2014-01-22,586,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,-13.13,38.38,56.3,15.5,30
2014-01-22,863,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-10.27,26.78,46.43,16.0,31
2014-01-22,978,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,-8.82,25.63,42.48,16.0,32
2014-01-23,80,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,-12.64,18.58,54.05,16.0,33
2014-01-23,1531,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,-11.58,18.88,53.79,16.0,34
2014-01-23,1606,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-7.9,25.45,50.64,16.0,35
2014-01-23,1854,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,-7.3,24.35,43.18,16.0,36
2014-01-24,144,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,-10.06,25.54,50.55,16.0,37
2014-01-24,1554,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-8.3,23.45,43.14,16.0,38
2014-01-24,2051,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,-11.47,27.13,47.16,16.0,39
2014-01-24,2427,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,-7.85,17.95,33.19,16.0,40
2014-01-25,186,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,-7.38,26.0,44.49,16.0,41
2014-01-25,795,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-4.1,15.15,69.79,16.0,42
2014-01-25,1341,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,-5.7,24.1,49.0,16.0,43
2014-01-25,2016,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,-3.5,14.8,74.78,2.07,44
2014-01-26,217,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-5.38,19.9,55.25,15.63,45
2014-01-26,1007,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,-7.56,17.94,39.46,16.0,46
2014-01-26,1280,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,-2.04,9.38,49.74,16.0,47
2014-01-26,2476,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,-6.17,15.73,46.8,14.07,48
2014-01-27,200,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.8,4.55,62.41,16.0,49
2014-01-27,3654,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-3.98,20.26,28.77,16.0,50
2014-01-27,4623,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1.38,24.15,41.85,16.0,51
2014-01-27,4642,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,3.62,11.96,57.07,16.0,52
2014-01-28,190,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,-7.67,20.82,36.95,16.0,53
2014-01-28,2916,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,-7.75,6.05,28.56,16.0,54
2014-01-28,3396,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,-8.0,8.93,27.53,16.0,55
2014-01-28,3531,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,-10.27,16.1,38.76,16.0,56
2014-01-29,136,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,-9.65,10.93,74.37,2.83,57
2014-01-29,3007,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,-6.63,14.78,34.87,16.0,58
2014-01-29,3157,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,-9.8,13.77,53.37,15.67,59
2014-01-29,3721,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,-6.2,14.88,29.6,16.0,60
2014-01-30,223,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-7.77,6.12,39.96,16.0,61
2014-01-30,3531,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,-3.23,9.78,47.36,16.0,62
2014-01-30,4121,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,-7.22,8.13,41.0,16.0,63
2014-01-30,4283,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,-2.9,6.75,34.62,16.0,64
2014-01-31,299,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,-2.86,11.78,45.23,16.0,65
2014-01-31,3827,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.2,6.68,35.58,16.0,66
2014-01-31,4966,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,-1.12,12.94,42.29,16.0,67
2014-01-31,5561,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,3.23,8.4,33.26,16.0,68
2014-02-01,518,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2.37,0.9,42.13,16.0,69
2014-02-01,2748,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,4.18,8.95,67.69,14.3,70
2014-02-01,2774,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,3.57,3.9,43.02,15.67,71
2014-02-01,6731,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,6.08,11.58,37.31,16.0,72
2014-02-02,615,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,3.38,3.05,82.15,10.15,73
2014-02-02,2600,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,7.58,7.96,64.36,16.0,74
2014-02-02,2713,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,4.52,5.08,75.97,11.22,75
2014-02-02,7888,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,11.05,7.45,51.66,14.88,76
2014-02-03,235,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2.55,12.05,82.49,8.23,77
2014-02-03,597,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,-0.73,14.13,88.94,0.87,78
2014-02-03,696,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-0.28,11.97,90.92,0.32,79
2014-02-03,1072,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,-1.0,9.63,82.31,7.5,80
2014-02-04,102,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-3.34,6.26,73.18,7.9,81
2014-02-04,2439,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,-3.46,4.72,70.73,6.78,82
2014-02-04,2960,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,-0.13,6.87,70.43,13.53,83
2014-02-04,3208,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0.44,4.46,63.06,11.28,84
2014-02-05,106,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,-1.1,15.9,86.75,1.82,85
2014-02-05,465,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-0.44,20.28,89.3,5.06,86
2014-02-05,983,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.6,9.6,88.23,8.07,87
2014-02-05,1192,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.43,8.67,83.99,9.73,88
2014-02-06,129,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,-1.84,16.42,75.36,15.7,89
2014-02-06,2111,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,-4.73,18.27,71.29,16.0,90
2014-02-06,2153,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,-2.7,6.17,59.77,16.0,91
2014-02-06,2803,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,-2.83,7.1,58.33,16.0,92
2014-02-07,201,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,-3.18,14.58,57.25,16.0,93
2014-02-07,2114,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,-1.3,16.07,49.0,16.0,94
2014-02-07,2796,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,-3.65,13.7,54.78,15.75,95
2014-02-07,3384,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,-0.7,12.3,43.8,16.0,96
2014-02-08,280,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-3.4,13.98,40.66,16.0,97
2014-02-08,1235,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-2.83,12.37,45.07,16.0,98
2014-02-08,1463,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,-5.5,10.33,36.9,16.0,99
2014-02-08,3008,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,-2.25,4.85,35.39,16.0,100
2014-02-09,270,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-4.5,8.22,41.72,16.0,101
2014-02-09,576,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,-3.13,6.35,81.66,2.13,102
2014-02-09,1216,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,-5.14,9.04,49.94,16.0,103
2014-02-09,2934,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,-1.9,10.1,47.99,16.0,104
2014-02-10,93,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-3.87,15.37,70.46,12.8,105
2014-02-10,2026,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,-5.5,16.67,56.68,15.02,106
2014-02-10,2207,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,-3.83,13.02,44.38,16.0,107
2014-02-10,2520,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,-2.48,17.13,41.17,16.0,108
2014-02-11,132,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-6.53,12.02,52.79,16.0,109
2014-02-11,2360,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,-5.82,18.87,44.04,16.0,110
2014-02-11,2819,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,-7.57,16.67,50.1,16.0,111
2014-02-11,3032,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,-4.17,12.5,38.86,16.0,112
2014-02-12,140,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-8.75,10.38,52.64,16.0,113
2014-02-12,2514,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,-4.4,9.33,61.52,16.0,114
2014-02-12,2865,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,-10.17,12.93,54.29,16.0,115
2014-02-12,3061,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,-5.15,10.82,44.04,16.0,116
2014-02-13,78,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,-3.18,14.12,84.92,1.92,117
2014-02-13,131,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-1.02,31.67,87.68,0.72,118
2014-02-13,301,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1.77,27.9,86.28,4.32,119
2014-02-13,366,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1.27,20.02,85.87,9.63,120
2014-02-14,32,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0.4,18.55,86.43,5.13,121
2014-02-14,773,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2.37,21.13,63.31,14.77,122
2014-02-14,1044,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3.43,13.8,51.23,16.0,123
2014-02-14,1760,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,4.1,25.1,51.17,14.5,124
2014-02-15,154,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1.77,5.08,58.39,15.3,125
2014-02-15,309,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,-0.47,20.5,87.09,2.43,126
2014-02-15,800,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1.57,14.43,65.49,11.5,127
2014-02-15,998,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1.8,25.7,69.3,4.87,128
2014-02-16,99,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-3.57,22.37,53.94,16.0,129
2014-02-16,603,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,-5.42,16.32,54.04,16.0,130
2014-02-16,745,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,-3.27,18.33,51.7,16.0,131
2014-02-16,1556,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,-1.93,16.67,41.13,16.0,132
2014-02-17,124,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,-6.74,19.6,55.96,16.0,133
2014-02-17,1162,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,-6.63,14.13,42.23,16.0,134
2014-02-17,1347,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-1.33,4.67,30.39,16.0,135
2014-02-17,2221,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,-1.48,7.08,27.63,16.0,136
2014-02-18,105,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,-1.93,10.9,48.42,16.0,137
2014-02-18,737,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-2.1,8.1,86.79,2.54,138
2014-02-18,2096,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,3.63,16.8,61.61,14.1,139
2014-02-18,2202,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2.28,13.28,55.46,15.1,140
2014-02-19,172,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1.43,3.08,54.04,15.27,141
2014-02-19,2422,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3.85,6.65,83.6,2.98,142
2014-02-19,2859,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,5.85,11.9,75.32,8.95,143
2014-02-19,3053,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2.13,12.5,67.83,12.13,144
2014-02-20,223,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,5.3,13.83,54.46,16.0,145
2014-02-20,3067,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3.83,10.07,88.0,4.43,146
2014-02-20,4165,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,4.5,6.65,53.79,16.0,147
2014-02-20,4337,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,7.47,9.73,43.67,16.0,148
2014-02-21,283,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2.5,11.62,90.12,2.48,149
2014-02-21,2616,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,6.33,8.83,66.82,16.0,150
2014-02-21,2699,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1.9,16.68,93.44,2.22,151
2014-02-21,3082,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,4.37,12.6,93.24,0.0,152
2014-02-22,418,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,5.82,10.62,63.04,16.0,153
2014-02-22,2472,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,6.63,13.53,44.24,16.0,154
2014-02-22,2680,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,10.37,12.55,32.05,16.0,155
2014-02-22,7474,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,10.98,23.08,27.39,16.0,156
2014-02-23,582,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,7.9,10.18,48.32,16.0,157
2014-02-23,2462,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,7.7,5.35,48.17,16.0,158
2014-02-23,2574,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,9.28,14.68,40.84,16.0,159
2014-02-23,7706,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,10.88,6.06,35.41,16.0,160
2014-02-24,213,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,6.2,12.0,53.35,16.0,161
