business_day,trips_count,monday,tuesday,wednesday,thursday,friday,saturday,sunday,public_holiday,school_holiday,season_winter,season_spring,season_summer,season_autumn,zerotosix,sixtotwelve,twelvetoeighteen,eighteentozero,rain,fog,snow,cloudy,partly_cloudy,clear,avg_temp,avg_windspeed,avg_humidity,avg_visibility,num_row
2014-04-06,622,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,3.72,13.23,48.62,16.0,325
2014-04-06,3415,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4.0,10.15,46.33,16.0,326
2014-04-06,4655,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,10.52,8.02,36.52,16.0,327
2014-04-06,12058,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,12.25,6.18,22.59,16.0,328
2014-04-07,378,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,7.63,3.2,50.37,15.33,329
2014-04-07,1072,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,6.7,16.65,87.92,3.57,330
2014-04-07,5820,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,10.2,20.17,54.55,16.0,331
2014-04-07,7407,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,7.45,9.22,61.67,9.78,332
2014-04-08,205,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,7.58,8.0,92.78,3.42,333
2014-04-08,4418,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,9.85,6.8,91.62,3.3,334
2014-04-08,8235,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,12.73,19.93,40.45,16.0,335
2014-04-08,9026,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,16.98,18.53,50.51,16.0,336
2014-04-09,469,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,8.34,10.66,55.91,16.0,337
2014-04-09,7631,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,10.82,14.98,26.19,16.0,338
2014-04-09,8960,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,9.08,10.63,55.3,16.0,339
2014-04-09,9871,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,14.36,21.76,28.22,16.0,340
2014-04-10,488,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,7.13,6.65,27.91,16.0,341
2014-04-10,7979,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,12.88,20.13,43.25,16.0,342
2014-04-10,9056,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,8.93,10.1,27.22,16.0,343
2014-04-10,9940,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,13.3,17.97,27.05,16.0,344
2014-04-11,644,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,12.98,10.88,42.73,16.0,345
2014-04-11,6797,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,16.63,9.77,56.43,16.0,346
2014-04-11,8773,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,15.13,11.47,43.53,16.0,347
2014-04-11,10584,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,21.42,11.97,33.77,16.0,348
2014-04-12,880,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,14.03,4.43,69.96,16.0,349
2014-04-12,5283,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,12.9,4.1,60.03,16.0,350
2014-04-12,6060,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,16.3,15.24,31.9,16.0,351
2014-04-12,14885,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,19.47,6.13,26.17,16.0,352
2014-04-13,965,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,13.7,5.75,37.88,16.0,353
2014-04-13,4578,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,13.35,8.25,70.11,14.47,354
2014-04-13,6567,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,21.23,16.55,48.25,16.0,355
2014-04-13,14761,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,22.38,14.38,44.75,16.0,356
2014-04-14,581,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,17.0,9.88,68.72,16.0,357
2014-04-14,7809,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,17.68,16.72,63.15,16.0,358
2014-04-14,9148,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,17.42,12.06,68.5,16.0,359
2014-04-14,11294,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,21.78,21.32,50.11,16.0,360
2014-04-15,442,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,14.36,12.8,83.17,16.0,361
2014-04-15,1457,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,6.32,22.13,83.3,9.53,362
2014-04-15,3541,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,14.7,20.12,88.98,9.9,363
2014-04-15,5083,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,14.92,21.55,90.43,9.45,364
2014-04-16,187,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1.53,18.97,78.92,8.87,365
2014-04-16,5734,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1.3,15.9,46.72,16.0,366
2014-04-16,6817,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,6.9,15.53,31.15,16.0,367
2014-04-16,7344,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,7.12,13.42,32.13,16.0,368
2014-04-17,417,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,3.62,14.64,40.52,16.0,369
2014-04-17,6607,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,5.17,10.53,62.3,16.0,370
2014-04-17,7192,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,3.52,20.32,51.17,16.0,371
2014-04-17,8066,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,7.87,9.6,42.67,16.0,372
2014-04-18,456,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2.9,13.05,64.84,16.0,373
2014-04-18,5081,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,6.82,8.55,59.39,16.0,374
2014-04-18,5885,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2.45,12.6,66.35,16.0,375
2014-04-18,9348,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,7.72,8.62,50.99,16.0,376
2014-04-19,556,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,5.9,5.57,67.22,16.0,377
2014-04-19,4512,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,9.6,6.73,54.88,16.0,378
2014-04-19,5805,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,16.34,10.88,21.53,16.0,379
2014-04-19,13496,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,17.83,12.72,20.14,16.0,380
2014-04-20,760,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,11.25,17.3,35.12,16.0,381
2014-04-20,3822,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,9.65,15.9,41.73,16.0,382
2014-04-20,3874,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,9.37,8.85,38.86,16.0,383
2014-04-20,10008,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,12.75,9.28,30.32,16.0,384
2014-04-21,380,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,6.88,4.35,45.18,16.0,385
2014-04-21,8060,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,6.4,6.27,59.18,16.0,386
2014-04-21,8383,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,12.78,10.88,53.39,16.0,387
2014-04-21,10301,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,16.8,8.57,26.36,16.0,388
2014-04-22,519,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,11.25,6.92,67.32,16.0,389
2014-04-22,7951,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,18.05,10.25,60.0,14.15,390
2014-04-22,9336,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,13.15,11.27,66.54,16.0,391
2014-04-22,9453,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,19.64,13.3,44.16,16.0,392
2014-04-23,583,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,13.53,13.77,62.19,16.0,393
2014-04-23,7477,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,10.08,30.38,47.15,16.0,394
2014-04-23,9357,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,10.28,17.92,54.28,16.0,395
2014-04-23,9532,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,12.65,23.13,45.94,16.0,396
2014-04-24,502,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,6.72,14.84,50.23,16.0,397
2014-04-24,8588,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,13.82,15.93,16.6,16.0,398
2014-04-24,8628,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,7.55,23.42,30.56,16.0,399
2014-04-24,10389,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,14.67,23.1,15.69,16.0,400
2014-04-25,648,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,8.9,10.5,29.64,16.0,401
2014-04-25,6689,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,10.53,13.07,54.0,16.0,402
2014-04-25,9117,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,10.76,6.34,28.4,16.0,403
2014-04-25,11465,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,14.6,13.23,23.96,16.0,404
2014-04-26,330,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,8.48,10.08,86.3,8.6,405
2014-04-26,3312,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,10.54,8.6,80.81,12.52,406
2014-04-26,4649,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,7.8,10.55,88.3,10.95,407
2014-04-26,11608,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,16.67,12.2,43.82,16.0,408
2014-04-27,774,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,8.83,16.3,58.65,16.0,409
2014-04-27,4460,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,8.77,15.7,57.57,16.0,410
2014-04-27,5127,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,12.8,10.12,41.98,16.0,411
2014-04-27,11565,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,13.33,14.3,38.09,16.0,412
2014-04-28,454,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,9.15,11.7,58.77,16.0,413
2014-04-28,8654,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,9.92,7.47,54.47,16.0,414
2014-04-28,8701,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,14.67,6.88,38.45,16.0,415
2014-04-28,10748,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,17.04,8.58,28.91,16.0,416
2014-04-29,486,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,10.85,13.97,57.16,16.0,417
2014-04-29,3688,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,7.18,21.45,71.89,16.0,418
2014-04-29,5896,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,9.18,22.27,61.61,16.0,419
2014-04-29,8334,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,9.07,17.78,63.73,16.0,420
2014-04-30,222,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,5.53,18.35,82.86,8.53,421
2014-04-30,446,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,8.68,14.27,92.65,3.15,422
2014-04-30,704,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,7.98,15.0,90.39,3.4,423
2014-04-30,1495,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6.47,18.23,87.66,5.02,424
2014-05-01,175,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,11.93,11.4,93.55,5.12,425
2014-05-01,5767,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,15.2,5.8,91.62,2.94,426
2014-05-01,9829,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,20.65,4.75,54.39,16.0,427
2014-05-01,10991,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,22.7,14.7,51.97,16.0,428
2014-05-02,765,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,15.28,6.93,69.36,16.0,429
2014-05-02,8628,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,16.33,8.7,34.38,16.0,430
2014-05-02,9624,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,14.53,2.47,58.82,16.0,431
2014-05-02,13360,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,19.3,13.3,29.02,16.0,432
2014-05-03,1080,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,14.1,6.8,41.93,16.0,433
2014-05-03,4340,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,13.9,8.9,69.91,12.35,434
2014-05-03,6008,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,15.25,6.2,42.71,16.0,435
2014-05-03,14073,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,18.97,14.07,35.79,16.0,436
2014-05-04,857,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,13.27,13.25,70.13,16.0,437
2014-05-04,4232,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,14.27,19.47,46.27,16.0,438
2014-05-04,5323,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,14.9,24.46,29.06,16.0,439
2014-05-04,10865,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,16.55,20.55,34.95,16.0,440
2014-05-05,433,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,11.22,16.65,47.4,16.0,441
2014-05-05,9094,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,11.82,19.15,49.23,16.0,442
2014-05-05,9471,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,16.8,14.43,21.63,16.0,443
2014-05-05,11290,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,18.47,18.08,26.97,16.0,444
2014-05-06,613,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,12.9,6.96,31.68,16.0,445
2014-05-06,9907,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,16.72,11.04,26.18,16.0,446
2014-05-06,10196,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,12.88,3.22,42.8,16.0,447
2014-05-06,11517,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,19.7,14.74,23.22,16.0,448
2014-05-07,605,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,13.23,9.77,32.13,16.0,449
2014-05-07,9272,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,15.5,9.97,39.41,16.0,450
2014-05-07,10834,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,11.37,8.23,39.33,16.0,451
2014-05-07,12171,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,18.55,6.15,25.14,16.0,452
2014-05-08,388,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,11.97,2.0,86.3,5.8,453
2014-05-08,2704,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,12.23,7.28,91.19,4.97,454
2014-05-08,7086,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,12.93,9.2,86.49,10.73,455
2014-05-08,7441,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,12.95,9.93,89.57,5.07,456
2014-05-09,649,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,12.72,5.45,90.38,5.42,457
2014-05-09,5302,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,16.83,5.88,90.71,4.57,458
2014-05-09,7096,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,13.53,9.62,90.32,3.82,459
2014-05-09,9594,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,15.28,7.55,85.97,5.68,460
2014-05-10,876,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,15.16,4.26,92.98,2.32,461
2014-05-10,4719,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,20.68,15.85,68.15,16.0,462
2014-05-10,5192,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,16.34,6.88,90.5,4.98,463
2014-05-10,11045,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,22.9,10.87,68.46,12.57,464
2014-05-11,614,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,17.47,9.65,85.24,13.07,465
2014-05-11,5275,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,18.58,9.16,41.68,16.0,466
2014-05-11,7695,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,24.08,3.97,23.93,16.0,467
2014-05-11,14742,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,25.45,13.93,24.86,16.0,468
2014-05-12,617,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,20.17,4.68,43.92,16.0,469
2014-05-12,9591,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,24.73,4.67,49.76,16.0,470
2014-05-12,10012,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,21.8,2.4,45.23,16.0,471
2014-05-12,11424,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,27.55,12.6,39.88,16.0,472
2014-05-13,741,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,21.64,0.0,66.83,15.56,473
2014-05-13,9636,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,16.44,10.88,49.05,16.0,474
2014-05-13,10545,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,16.75,22.23,56.32,14.77,475
2014-05-13,11925,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,20.05,13.73,38.57,16.0,476
2014-05-14,640,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,11.8,10.87,67.09,16.0,477
2014-05-14,8432,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,15.52,8.12,81.92,10.57,478
2014-05-14,9890,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,12.45,9.8,71.43,16.0,479
2014-05-14,11082,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,17.65,8.68,64.82,15.25,480
2014-05-15,468,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,14.38,6.66,89.98,3.8,481
2014-05-15,7457,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,17.15,11.6,92.1,3.17,482
2014-05-15,8736,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,19.05,12.23,87.43,11.72,483
2014-05-15,9396,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,20.23,14.95,81.82,10.73,484
2014-05-16,725,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,18.18,13.8,91.8,10.4,485
2014-05-16,2989,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,18.23,16.37,91.95,6.35,486
2014-05-16,5471,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,19.38,30.27,90.66,8.3,487
