business_day,trips_count,monday,tuesday,wednesday,thursday,friday,saturday,sunday,public_holiday,school_holiday,season_winter,season_spring,season_summer,season_autumn,zerotosix,sixtotwelve,twelvetoeighteen,eighteentozero,rain,fog,snow,cloudy,partly_cloudy,clear,avg_temp,avg_windspeed,avg_humidity,avg_visibility,num_row
2014-05-16,8599,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,18.92,19.77,88.46,11.33,488
2014-05-17,702,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,13.15,9.2,77.14,16.0,489
2014-05-17,6274,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,13.8,10.88,66.37,16.0,490
2014-05-17,7588,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,18.4,11.53,35.23,16.0,491
2014-05-17,15348,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,19.95,12.2,35.23,16.0,492
2014-05-18,1289,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,13.2,4.66,54.67,16.0,493
2014-05-18,5235,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,13.52,11.48,46.74,16.0,494
2014-05-18,6706,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,15.47,13.27,34.66,16.0,495
2014-05-18,14206,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,17.73,15.3,33.14,16.0,496
2014-05-19,575,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,12.13,6.57,39.7,16.0,497
2014-05-19,9530,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,18.0,13.6,36.21,16.0,498
2014-05-19,9923,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,13.4,10.33,42.19,16.0,499
2014-05-19,11664,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,20.26,15.06,26.71,16.0,500
2014-05-20,650,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,14.4,9.35,50.3,16.0,501
2014-05-20,10761,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,22.77,8.67,25.07,16.0,502
2014-05-20,11122,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,16.6,6.62,45.12,16.0,503
2014-05-20,13034,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,24.77,15.1,20.26,16.0,504
2014-05-21,826,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,19.3,11.58,44.03,16.0,505
2014-05-21,10310,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,20.52,6.16,49.5,16.0,506
2014-05-21,11038,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,20.2,1.5,44.16,16.0,507
2014-05-21,12246,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,22.38,5.98,41.17,16.0,508
2014-05-22,675,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,18.67,5.7,68.82,15.0,509
2014-05-22,5583,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,15.96,5.66,85.04,6.8,510
2014-05-22,8266,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,16.1,7.48,88.68,4.7,511
2014-05-22,10011,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,16.23,8.25,83.46,7.47,512
2014-05-23,710,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,15.2,6.35,88.95,5.08,513
2014-05-23,3473,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,14.92,9.58,88.7,6.82,514
2014-05-23,9182,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,15.77,6.75,83.7,7.45,515
2014-05-23,11119,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,19.0,9.07,66.57,15.0,516
2014-05-24,314,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,13.93,9.43,92.16,9.47,517
2014-05-24,3208,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,15.48,3.25,87.56,10.5,518
2014-05-24,4351,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,14.54,9.18,82.95,15.12,519
2014-05-24,8925,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,19.77,6.63,58.14,16.0,520
2014-05-25,788,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,13.57,3.37,91.79,10.47,521
2014-05-25,4617,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,16.3,6.73,74.55,15.38,522
2014-05-25,7274,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,21.03,3.43,52.02,16.0,523
2014-05-25,12958,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,25.28,4.94,30.96,16.0,524
2014-05-26,990,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,20.4,1.8,46.96,16.0,525
2014-05-26,4934,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,21.3,9.28,42.96,16.0,526
2014-05-26,7763,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,27.33,14.15,33.56,16.0,527
2014-05-26,13243,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,28.78,19.08,26.93,16.0,528
2014-05-27,774,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,24.1,6.96,43.37,16.0,529
2014-05-27,10137,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,26.55,12.73,52.34,15.38,530
2014-05-27,10250,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,24.13,4.55,46.65,16.0,531
2014-05-27,11775,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,28.7,8.4,40.09,16.0,532
2014-05-28,724,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,18.3,14.57,73.59,15.27,533
2014-05-28,8393,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,13.37,16.05,70.51,16.0,534
2014-05-28,9846,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,13.73,15.28,83.19,13.58,535
2014-05-28,10727,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,14.33,14.02,72.36,16.0,536
2014-05-29,623,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,11.8,13.47,69.54,16.0,537
2014-05-29,9981,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,13.96,5.48,55.03,16.0,538
2014-05-29,10751,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,11.5,11.7,64.82,16.0,539
2014-05-29,12534,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,16.82,13.4,53.25,16.0,540
2014-05-30,750,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,13.83,1.48,52.84,16.0,541
2014-05-30,8700,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,20.3,10.13,55.3,16.0,542
2014-05-30,10733,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,15.65,3.05,52.32,15.25,543
2014-05-30,14160,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,22.2,3.33,42.91,16.0,544
2014-05-31,1121,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,15.52,10.83,66.45,16.0,545
2014-05-31,6093,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,17.22,17.37,54.87,16.0,546
2014-05-31,7315,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,18.15,9.55,60.5,16.0,547
2014-05-31,13205,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,20.8,17.78,42.75,16.0,548
2014-06-01,1093,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,13.9,5.97,61.33,16.0,549
2014-06-01,5621,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,16.68,6.23,51.58,16.0,550
2014-06-01,8246,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,19.43,10.85,30.56,16.0,551
2014-06-01,16373,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,23.9,9.72,23.97,16.0,552
2014-06-02,624,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,17.28,10.5,40.86,16.0,553
2014-06-02,10279,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,18.95,6.63,47.2,16.0,554
2014-06-02,11191,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,24.67,10.12,46.05,16.0,555
2014-06-02,12425,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,25.32,12.23,37.8,16.0,556
2014-06-03,686,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,21.27,10.25,55.18,16.0,557
2014-06-03,5348,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,20.93,7.1,88.08,10.1,558
2014-06-03,11701,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,28.68,12.62,47.25,14.88,559
2014-06-03,11766,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,22.95,4.93,57.2,15.25,560
2014-06-04,777,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,18.48,3.47,87.33,10.15,561
2014-06-04,11246,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,22.52,6.45,67.12,13.8,562
2014-06-04,11316,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,20.18,10.93,76.52,11.3,563
2014-06-04,12729,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,25.56,5.04,55.17,15.56,564
2014-06-05,538,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,18.43,8.22,89.98,7.27,565
2014-06-05,2405,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,17.33,14.1,91.31,3.35,566
2014-06-05,10760,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,21.97,14.7,42.24,16.0,567
2014-06-05,10916,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,22.8,13.17,56.45,16.0,568
2014-06-06,1034,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,17.78,12.07,53.87,16.0,569
2014-06-06,9984,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,21.03,9.93,47.45,16.0,570
2014-06-06,11465,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,16.5,13.8,59.71,16.0,571
2014-06-06,15236,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,22.44,8.12,42.72,16.0,572
2014-06-07,1357,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,18.38,5.92,58.32,16.0,573
2014-06-07,6479,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,18.9,5.48,59.76,16.0,574
2014-06-07,8294,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,25.06,6.52,40.16,16.0,575
2014-06-07,15074,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,25.77,5.2,38.48,16.0,576
2014-06-08,1622,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,21.2,3.73,57.14,16.0,577
2014-06-08,5650,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,20.63,0.67,63.27,16.0,578
2014-06-08,7929,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,23.87,13.23,45.62,16.0,579
2014-06-08,14961,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,28.58,8.22,33.01,16.0,580
2014-06-09,509,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,22.6,9.7,46.42,16.0,581
2014-06-09,1489,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,17.15,8.1,92.27,3.28,582
2014-06-09,8108,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,18.38,11.55,90.17,7.07,583
2014-06-09,8505,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,19.63,7.45,89.08,6.33,584
2014-06-10,629,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,18.22,5.9,90.94,8.13,585
2014-06-10,10265,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,19.46,5.36,88.86,4.66,586
2014-06-10,10705,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,21.73,7.07,83.47,12.27,587
2014-06-10,11836,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,22.57,9.25,78.35,11.63,588
2014-06-11,667,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,19.58,15.55,86.05,13.77,589
2014-06-11,8353,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,16.73,13.1,82.76,12.57,590
2014-06-11,10208,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,18.28,11.63,73.77,16.0,591
2014-06-11,11320,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,19.25,11.9,70.67,16.0,592
2014-06-12,717,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,16.27,10.72,83.67,12.93,593
2014-06-12,8448,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,16.1,8.98,91.08,5.5,594
2014-06-12,9122,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,21.5,10.86,83.99,13.78,595
2014-06-12,10797,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,19.33,11.07,82.23,10.35,596
2014-06-13,480,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,18.76,8.04,94.36,3.16,597
2014-06-13,2352,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,20.53,5.43,90.31,7.37,598
2014-06-13,3975,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,17.92,8.98,94.64,3.46,599
2014-06-13,11501,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,24.07,9.4,74.41,13.3,600
2014-06-14,960,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,20.28,4.54,90.75,6.74,601
2014-06-14,6271,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,20.64,9.46,73.81,16.0,602
2014-06-14,6683,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,16.9,13.2,54.84,16.0,603
2014-06-14,14503,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,22.08,18.68,49.16,16.0,604
2014-06-15,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,15.98,8.38,66.51,16.0,605
2014-06-15,5305,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,17.68,10.94,61.68,16.0,606
2014-06-15,8002,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,23.1,7.5,48.5,16.0,607
2014-06-15,13977,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,24.34,12.8,43.53,16.0,608
2014-06-16,708,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,19.75,0.23,65.51,16.0,609
2014-06-16,10165,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,20.63,4.4,66.03,16.0,610
2014-06-16,11101,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,22.5,14.37,53.72,16.0,611
2014-06-16,12958,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,26.05,9.73,42.12,16.0,612
2014-06-17,758,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,21.9,6.5,66.68,16.0,613
2014-06-17,11016,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,28.04,8.74,57.14,14.82,614
2014-06-17,11219,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,23.44,6.56,65.82,14.08,615
2014-06-17,12104,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,29.9,7.44,49.6,14.36,616
2014-06-18,828,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,27.3,16.18,61.42,14.77,617
2014-06-18,11240,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,27.7,20.3,52.41,15.5,618
2014-06-18,11720,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,30.12,13.93,41.68,16.0,619
2014-06-18,11743,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,28.23,6.97,43.48,16.0,620
2014-06-19,932,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,23.7,2.25,64.37,16.0,621
2014-06-19,10066,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,21.4,12.93,72.73,16.0,622
2014-06-19,10351,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,22.83,5.93,70.09,16.0,623
2014-06-19,10375,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,23.82,7.63,68.85,15.08,624
2014-06-20,1013,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,20.2,8.43,61.43,15.63,625
2014-06-20,9137,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,24.18,9.53,30.48,16.0,626
2014-06-20,10648,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,18.77,6.77,51.4,16.0,627
2014-06-20,13607,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,25.42,11.48,30.42,16.0,628
2014-06-21,1275,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,18.3,17.53,51.22,16.0,629
2014-06-21,6405,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,18.87,11.67,52.51,16.0,630
2014-06-21,8217,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,21.12,7.84,47.43,16.0,631
2014-06-21,14391,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,23.85,8.75,38.92,16.0,632
2014-06-22,1471,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,18.63,1.3,68.73,16.0,633
2014-06-22,5305,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,18.67,6.73,75.41,16.0,634
2014-06-22,7629,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,21.84,5.92,49.46,16.0,635
2014-06-22,15012,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,24.16,5.5,44.26,16.0,636
2014-06-23,689,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,19.83,4.78,62.3,16.0,637
2014-06-23,9842,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,21.9,3.07,58.67,16.0,638
2014-06-23,10792,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,22.86,12.66,54.53,16.0,639
2014-06-23,11257,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,25.47,15.12,46.82,16.0,640
2014-06-24,777,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,20.9,9.28,63.8,16.0,641
2014-06-24,11447,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,21.85,9.55,64.09,16.0,642
2014-06-24,11581,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,22.93,17.72,61.64,16.0,643
2014-06-24,12092,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,26.2,10.87,52.87,16.0,644
2014-06-25,807,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,21.9,9.63,67.75,16.0,645
2014-06-25,10563,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,24.94,12.52,78.25,14.22,646
2014-06-25,11033,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,22.52,9.38,84.14,12.94,647
2014-06-25,11937,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,27.65,14.55,66.24,15.13,648
2014-06-26,560,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,22.13,6.58,91.74,11.95,649
2014-06-26,11029,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,26.86,11.24,56.37,16.0,650
