business_day,trips_count,monday,tuesday,wednesday,thursday,friday,saturday,sunday,public_holiday,school_holiday,season_winter,season_spring,season_summer,season_autumn,zerotosix,sixtotwelve,twelvetoeighteen,eighteentozero,rain,fog,snow,cloudy,partly_cloudy,clear,avg_temp,avg_windspeed,avg_humidity,avg_visibility,num_row
2014-06-26,11252,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,23.8,6.28,77.17,14.53,651
2014-06-26,12005,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,27.92,7.17,57.32,16.0,652
2014-06-27,1133,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,21.45,8.88,77.25,16.0,653
2014-06-27,9710,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,22.56,10.42,56.7,16.0,654
2014-06-27,10502,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,23.0,8.97,63.37,16.0,655
2014-06-27,14478,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,26.43,7.15,47.88,16.0,656
2014-06-28,1466,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,20.25,2.75,63.78,16.0,657
2014-06-28,6243,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,22.7,5.62,55.25,16.0,658
2014-06-28,7877,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,23.64,8.68,52.93,16.0,659
2014-06-28,12921,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,28.9,7.62,32.74,16.0,660
2014-06-29,1566,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,21.44,5.94,54.65,16.0,661
2014-06-29,5385,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,23.43,3.88,57.04,16.0,662
2014-06-29,8150,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,22.97,6.27,45.35,16.0,663
2014-06-29,12885,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,26.75,13.88,47.17,16.0,664
2014-06-30,790,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,21.42,6.42,60.56,16.0,665
2014-06-30,9858,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,23.38,8.04,69.85,16.0,666
2014-06-30,11458,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,28.0,15.8,51.73,16.0,667
2014-06-30,11491,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,24.95,7.95,65.86,16.0,668
2014-07-01,799,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,23.53,10.47,69.55,16.0,669
2014-07-01,10956,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,23.13,9.83,77.48,16.0,670
2014-07-01,11250,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,30.0,13.42,58.24,16.0,671
2014-07-01,11849,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,28.08,12.9,61.47,16.0,672
2014-07-02,879,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,25.76,10.76,65.75,16.0,673
2014-07-02,3796,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,23.55,9.75,90.53,7.27,674
2014-07-02,10492,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,27.33,3.6,70.3,15.25,675
2014-07-02,11415,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,31.25,17.23,57.51,14.5,676
2014-07-03,646,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,23.1,2.38,89.93,11.6,677
2014-07-03,4373,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,21.97,10.2,90.51,5.93,678
2014-07-03,9328,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,25.1,1.48,84.85,10.6,679
2014-07-03,13240,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,29.33,11.17,66.74,12.93,680
2014-07-04,810,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,21.8,1.4,92.77,8.27,681
2014-07-04,3221,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,19.68,14.96,84.74,11.38,682
2014-07-04,3998,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,21.77,9.3,86.28,12.1,683
2014-07-04,5583,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,20.55,18.55,55.3,16.0,684
2014-07-05,926,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,18.67,16.85,55.08,16.0,685
2014-07-05,4371,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,19.65,16.3,52.72,16.0,686
2014-07-05,6840,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,25.62,14.03,35.49,16.0,687
2014-07-05,10776,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,25.23,14.8,36.5,16.0,688
2014-07-06,1075,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,21.92,11.32,49.66,16.0,689
2014-07-06,4239,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,22.15,4.22,50.66,16.0,690
2014-07-06,6704,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,27.28,14.94,38.86,16.0,691
2014-07-06,11804,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,28.65,15.92,35.36,16.0,692
2014-07-07,636,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,23.0,14.63,64.71,16.0,693
2014-07-07,9401,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,25.57,9.43,60.08,15.0,694
2014-07-07,10843,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,31.1,15.93,44.47,14.88,695
2014-07-07,10983,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,30.13,16.42,44.38,15.25,696
2014-07-08,600,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,23.73,10.17,75.76,13.1,697
2014-07-08,10473,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,26.23,9.85,69.44,12.68,698
2014-07-08,10667,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,31.68,13.8,47.53,14.15,699
2014-07-08,10973,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,28.44,16.48,59.77,14.36,700
2014-07-09,722,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,23.14,14.98,73.44,16.0,701
2014-07-09,11111,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,28.98,13.23,49.63,15.75,702
2014-07-09,11229,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,24.5,8.85,65.11,16.0,703
2014-07-09,11364,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,26.26,8.44,65.1,15.4,704
2014-07-10,888,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,23.37,2.28,65.84,16.0,705
2014-07-10,11135,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,22.48,9.75,69.81,16.0,706
2014-07-10,11780,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,23.65,2.25,65.16,16.0,707
2014-07-10,12485,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,27.2,8.37,50.15,16.0,708
2014-07-11,1070,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,22.9,5.33,68.11,16.0,709
2014-07-11,9535,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,22.73,3.13,68.72,16.0,710
2014-07-11,10794,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,23.4,10.73,50.15,16.0,711
2014-07-11,13601,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,28.23,10.7,37.62,16.0,712
2014-07-12,1307,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,22.0,3.67,70.84,16.0,713
2014-07-12,6067,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,24.18,4.82,62.23,14.78,714
2014-07-12,8293,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,24.9,12.6,55.04,16.0,715
2014-07-12,13051,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,28.6,10.33,46.79,16.0,716
2014-07-13,1527,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,22.9,9.32,66.63,16.0,717
2014-07-13,4408,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,22.37,8.2,77.92,15.5,718
2014-07-13,7637,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,25.7,11.37,74.87,14.15,719
2014-07-13,11297,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,26.78,13.9,67.97,14.5,720
2014-07-14,360,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,22.92,14.88,88.89,16.0,721
2014-07-14,5161,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,23.88,8.86,89.87,6.88,722
2014-07-14,9330,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,22.37,10.47,93.2,16.0,723
2014-07-14,10974,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,26.75,3.48,73.8,12.13,724
2014-07-15,531,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,22.92,8.45,92.64,10.13,725
2014-07-15,3779,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,22.78,6.75,92.61,6.17,726
2014-07-15,8034,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,23.37,6.47,92.36,6.17,727
2014-07-15,10619,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,25.25,5.58,82.85,11.57,728
2014-07-16,683,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,22.0,4.97,93.6,7.55,729
2014-07-16,9907,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,21.38,10.37,82.79,13.42,730
2014-07-16,12118,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,24.92,4.72,53.05,16.0,731
2014-07-16,12683,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,25.05,7.92,46.74,16.0,732
2014-07-17,1001,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,21.87,6.75,57.31,16.0,733
2014-07-17,11867,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,21.72,7.5,55.73,16.0,734
2014-07-17,12781,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,24.08,10.48,43.88,16.0,735
2014-07-17,12970,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,25.45,5.05,47.17,16.0,736
2014-07-18,1133,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,20.48,5.4,63.1,16.0,737
2014-07-18,9624,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,24.2,10.85,42.54,16.0,738
2014-07-18,11212,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,21.94,10.0,51.43,16.0,739
2014-07-18,14136,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,26.38,7.36,37.53,16.0,740
2014-07-19,1416,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,21.17,5.67,52.46,16.0,741
2014-07-19,5855,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,20.65,10.3,60.19,16.0,742
2014-07-19,8147,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,22.57,12.4,55.98,16.0,743
2014-07-19,13873,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,23.68,14.18,57.33,16.0,744
2014-07-20,1563,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,20.5,12.1,71.63,16.0,745
2014-07-20,4855,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,20.58,18.52,69.63,16.0,746
2014-07-20,8831,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,22.53,6.65,57.21,16.0,747
2014-07-20,15047,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,24.7,15.77,61.07,16.0,748
2014-07-21,803,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,20.32,2.32,77.84,15.75,749
2014-07-21,10558,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,20.37,1.97,75.49,16.0,750
2014-07-21,12063,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,23.35,4.95,66.19,16.0,751
2014-07-21,12246,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,27.66,6.08,47.75,15.7,752
2014-07-22,763,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,22.42,6.4,66.36,16.0,753
2014-07-22,11689,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,24.25,3.48,65.01,15.25,754
2014-07-22,12192,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,28.77,13.63,54.93,16.0,755
2014-07-22,12242,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,26.18,10.85,62.82,16.0,756
2014-07-23,892,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,24.14,11.24,63.97,16.0,757
2014-07-23,9744,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,24.6,9.6,83.17,9.13,758
2014-07-23,11604,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,26.07,10.53,66.34,16.0,759
2014-07-23,11933,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,29.8,14.88,62.83,15.4,760
2014-07-24,713,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,23.4,7.7,79.87,16.0,761
2014-07-24,11071,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,23.13,8.75,69.69,16.0,762
2014-07-24,12126,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,24.52,10.23,49.73,16.0,763
2014-07-24,12783,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,25.1,11.9,53.69,16.0,764
2014-07-25,1166,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,21.2,7.77,55.56,16.0,765
2014-07-25,9379,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,25.45,14.83,47.26,16.0,766
2014-07-25,11222,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,21.38,10.88,54.72,16.0,767
2014-07-25,14617,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,26.9,11.2,37.72,16.0,768
2014-07-26,1431,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,21.72,8.78,67.71,16.0,769
2014-07-26,5594,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,22.5,7.94,56.35,16.0,770
2014-07-26,7547,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,24.27,9.23,68.29,16.0,771
2014-07-26,12607,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,25.48,9.85,58.0,16.0,772
2014-07-27,1569,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,22.62,7.72,80.52,15.25,773
2014-07-27,4461,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,23.88,9.28,80.95,14.15,774
2014-07-27,7881,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,28.48,7.58,56.23,16.0,775
2014-07-27,13093,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,27.84,11.12,62.32,14.22,776
2014-07-28,468,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,22.88,10.94,88.06,10.3,777
2014-07-28,9682,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,22.48,14.28,80.76,16.0,778
2014-07-28,11240,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,24.85,18.48,51.98,16.0,779
2014-07-28,11799,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,26.82,16.13,51.33,16.0,780
2014-07-29,772,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,18.68,16.6,65.87,16.0,781
2014-07-29,11590,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,19.2,9.5,61.61,16.0,782
2014-07-29,11759,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,22.13,8.3,45.13,16.0,783
2014-07-29,12971,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,23.2,11.26,43.77,16.0,784
2014-07-30,880,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,19.27,5.0,59.6,16.0,785
2014-07-30,11682,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,20.77,5.63,56.44,16.0,786
2014-07-30,11726,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,22.82,7.0,53.61,16.0,787
2014-07-30,13089,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,25.9,6.93,35.78,16.0,788
2014-07-31,896,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,21.27,4.13,58.32,16.0,789
2014-07-31,10760,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,24.6,8.63,64.98,14.5,790
2014-07-31,11226,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,22.53,14.0,55.92,16.0,791
2014-07-31,12576,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,26.24,15.34,52.45,15.1,792
2014-08-01,1020,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,22.63,8.75,76.05,14.15,793
2014-08-01,8292,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,23.78,8.76,67.74,15.12,794
2014-08-01,10448,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,24.05,4.87,71.45,12.32,795
2014-08-01,12894,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,27.35,10.92,59.88,12.5,796
2014-08-02,1175,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,22.73,3.97,70.4,16.0,797
2014-08-02,4378,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,18.52,9.7,89.22,6.27,798
2014-08-02,7258,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,21.0,12.9,73.96,15.1,799
2014-08-02,13973,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,22.08,19.62,68.68,15.1,800
2014-08-03,1247,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,19.0,0.0,88.25,11.7,801
2014-08-03,3773,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,19.05,5.05,91.36,7.1,802
2014-08-03,7372,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,22.17,6.8,75.65,15.27,803
2014-08-03,12884,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,23.44,7.48,65.22,14.06,804
2014-08-04,712,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,21.82,5.5,79.4,16.0,805
2014-08-04,10142,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,23.57,3.13,74.28,13.3,806
2014-08-04,10952,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,25.98,7.7,63.15,16.0,807
2014-08-04,12016,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,27.58,8.62,53.91,16.0,808
2014-08-05,766,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,23.47,0.0,68.15,16.0,809
2014-08-05,10492,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,24.32,3.23,65.28,16.0,810
2014-08-05,11183,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,26.65,12.05,55.5,16.0,811
2014-08-05,11951,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,30.38,5.6,38.18,16.0,812
