business_day,trips_count,monday,tuesday,wednesday,thursday,friday,saturday,sunday,public_holiday,school_holiday,season_winter,season_spring,season_summer,season_autumn,zerotosix,sixtotwelve,twelvetoeighteen,eighteentozero,rain,fog,snow,cloudy,partly_cloudy,clear,avg_temp,avg_windspeed,avg_humidity,avg_visibility,num_row
2014-08-06,846,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,22.82,7.0,70.01,16.0,813
2014-08-06,11205,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,22.65,6.28,68.17,15.0,814
2014-08-06,12114,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,26.84,9.46,46.58,16.0,815
2014-08-06,12171,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,24.07,6.6,52.94,16.0,816
2014-08-07,883,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,21.45,7.35,57.22,16.0,817
2014-08-07,11056,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,21.08,7.4,55.55,16.0,818
2014-08-07,11633,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,23.1,7.17,40.29,16.0,819
2014-08-07,12790,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,27.42,13.3,35.24,16.0,820
2014-08-08,1081,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,19.98,6.28,55.54,16.0,821
2014-08-08,8775,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,25.2,5.95,43.04,16.0,822
2014-08-08,10293,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,20.48,9.62,58.53,16.0,823
2014-08-08,13924,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,26.75,8.75,36.26,16.0,824
2014-08-09,1373,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,21.42,2.63,59.65,16.0,825
2014-08-09,7495,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,26.0,4.17,39.64,16.0,826
2014-08-09,8014,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,22.45,5.27,57.06,16.0,827
2014-08-09,14754,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,28.63,7.87,31.2,15.87,828
2014-08-10,1348,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,22.6,4.78,58.14,16.0,829
2014-08-10,4968,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,23.57,5.47,59.22,16.0,830
2014-08-10,7570,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,25.88,5.94,42.39,16.0,831
2014-08-10,12863,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,29.36,7.68,35.98,16.0,832
2014-08-11,727,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,23.57,4.53,54.71,16.0,833
2014-08-11,10011,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,24.08,0.56,53.5,16.0,834
2014-08-11,11193,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,24.28,12.2,60.87,16.0,835
2014-08-11,11733,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,28.22,15.76,37.74,16.0,836
2014-08-12,758,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,22.94,8.94,71.65,16.0,837
2014-08-12,5881,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,23.05,19.38,78.35,16.0,838
2014-08-12,8824,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,25.23,14.7,69.74,15.45,839
2014-08-12,10798,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,23.03,10.27,72.11,16.0,840
2014-08-13,288,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,21.07,27.82,89.76,9.88,841
2014-08-13,5936,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,21.02,15.4,89.62,8.72,842
2014-08-13,10801,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,24.38,14.65,63.43,16.0,843
2014-08-13,10952,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,22.87,6.43,80.63,16.0,844
2014-08-14,806,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,19.96,10.42,61.93,16.0,845
2014-08-14,10828,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,18.45,11.98,58.37,16.0,846
2014-08-14,10974,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,24.27,11.9,39.09,16.0,847
2014-08-14,12546,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,24.5,15.0,38.72,16.0,848
2014-08-15,982,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,18.83,6.58,56.3,16.0,849
2014-08-15,8022,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,20.85,9.22,47.47,16.0,850
2014-08-15,10145,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,18.2,11.83,54.28,16.0,851
2014-08-15,13331,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,21.27,14.37,46.12,16.0,852
2014-08-16,1334,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,18.84,7.18,55.85,16.0,853
2014-08-16,7548,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,23.6,10.13,46.23,16.0,854
2014-08-16,8114,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,20.35,5.72,54.77,16.0,855
2014-08-16,15021,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,24.63,13.75,40.57,16.0,856
2014-08-17,1250,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,22.37,5.6,46.49,16.0,857
2014-08-17,4471,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,22.1,8.45,61.64,16.0,858
2014-08-17,8033,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,23.23,7.6,47.01,16.0,859
2014-08-17,13663,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,25.57,9.4,51.6,16.0,860
2014-08-18,775,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,19.62,9.62,59.17,16.0,861
2014-08-18,9703,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,19.4,10.67,61.88,16.0,862
2014-08-18,11505,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,23.07,5.73,46.82,16.0,863
2014-08-18,12356,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,25.55,11.52,42.56,16.0,864
2014-08-19,774,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,20.02,7.95,62.44,16.0,865
2014-08-19,11209,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,23.34,12.22,68.01,16.0,866
2014-08-19,11316,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,20.12,10.38,64.71,15.75,867
2014-08-19,12068,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,26.07,4.83,54.56,16.0,868
2014-08-20,824,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,21.46,2.98,77.18,16.0,869
2014-08-20,10870,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,24.37,4.3,60.24,15.5,870
2014-08-20,11144,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,23.9,11.72,52.21,16.0,871
2014-08-20,12694,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,27.63,12.08,42.39,16.0,872
2014-08-21,808,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,22.23,5.17,68.11,16.0,873
2014-08-21,10258,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,23.17,15.5,59.9,16.0,874
2014-08-21,10613,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,23.15,4.7,68.14,16.0,875
2014-08-21,12125,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,26.3,13.32,51.96,16.0,876
2014-08-22,444,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,19.82,5.18,89.16,10.0,877
2014-08-22,7982,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,21.52,8.06,66.88,16.0,878
2014-08-22,9631,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,20.34,10.16,84.78,14.38,879
2014-08-22,12349,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,23.6,13.33,63.91,16.0,880
2014-08-23,1242,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,20.2,10.53,69.94,16.0,881
2014-08-23,5435,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,20.88,14.0,70.7,16.0,882
2014-08-23,6661,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,21.0,1.35,71.72,16.0,883
2014-08-23,13091,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,23.07,10.35,55.88,16.0,884
2014-08-24,1341,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,19.0,5.63,75.51,16.0,885
2014-08-24,4907,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,20.45,8.23,66.92,16.0,886
2014-08-24,7238,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,21.45,4.72,64.84,16.0,887
2014-08-24,14007,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,25.25,11.6,50.28,16.0,888
2014-08-25,727,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,19.47,2.65,76.24,16.0,889
2014-08-25,9696,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,21.47,4.02,68.95,16.0,890
2014-08-25,10593,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,27.66,3.62,41.25,16.0,891
2014-08-25,11876,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,29.48,9.95,37.02,16.0,892
2014-08-26,803,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,22.94,1.76,68.34,15.7,893
2014-08-26,10735,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,23.88,2.88,72.22,13.53,894
2014-08-26,11006,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,24.5,7.85,60.12,16.0,895
2014-08-26,11975,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,28.74,7.02,47.68,16.0,896
2014-08-27,822,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,22.12,8.42,62.47,16.0,897
2014-08-27,10294,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,29.07,6.93,52.19,15.5,898
2014-08-27,10780,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,24.25,3.85,63.33,15.75,899
2014-08-27,11825,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,31.02,7.52,42.36,16.0,900
2014-08-28,913,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,24.55,10.58,65.78,16.0,901
2014-08-28,10121,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,22.7,15.43,40.34,16.0,902
2014-08-28,10461,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,21.72,10.87,55.78,16.0,903
2014-08-28,12432,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,26.65,16.55,35.6,16.0,904
2014-08-29,938,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,18.4,6.16,54.36,16.0,905
2014-08-29,7043,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,21.4,11.03,53.48,16.0,906
2014-08-29,9358,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,19.97,9.03,52.72,16.0,907
2014-08-29,13925,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,25.17,7.45,37.68,16.0,908
2014-08-30,1032,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,19.37,4.93,62.36,16.0,909
2014-08-30,4934,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,21.8,3.68,57.35,16.0,910
2014-08-30,5658,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,23.3,10.74,69.6,16.0,911
2014-08-30,11065,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,24.0,10.75,60.98,16.0,912
2014-08-31,1093,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,23.16,6.34,71.36,16.0,913
2014-08-31,4061,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,23.8,8.8,75.68,14.52,914
2014-08-31,4319,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,24.6,4.85,87.43,12.15,915
2014-08-31,8580,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,30.32,12.72,58.41,14.52,916
2014-09-01,811,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,24.3,8.28,85.08,15.4,917
2014-09-01,4478,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,25.18,2.86,80.69,14.52,918
2014-09-01,6303,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,27.32,7.15,72.64,15.25,919
2014-09-01,11983,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,29.88,6.9,58.5,16.0,920
2014-09-02,656,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,26.37,7.43,78.21,16.0,921
2014-09-02,9168,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,27.46,5.78,71.67,15.7,922
2014-09-02,9780,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,30.87,14.4,49.4,16.0,923
2014-09-02,10903,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,32.18,11.27,47.85,15.75,924
2014-09-03,712,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,24.88,14.08,63.85,16.0,925
2014-09-03,11036,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,26.02,6.13,46.72,16.0,926
2014-09-03,11332,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,23.52,11.18,60.6,16.0,927
2014-09-03,12455,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,28.35,6.55,37.13,16.0,928
2014-09-04,867,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,22.87,0.57,55.84,16.0,929
2014-09-04,11029,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,25.95,12.55,56.41,16.0,930
2014-09-04,11490,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,23.8,3.98,56.51,16.0,931
2014-09-04,13110,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,29.0,9.78,38.7,16.0,932
2014-09-05,1046,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,23.6,8.88,69.36,16.0,933
2014-09-05,9083,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,26.2,5.63,80.75,15.0,934
2014-09-05,11262,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,24.4,6.16,80.12,11.46,935
2014-09-05,13440,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,28.38,12.7,65.72,15.13,936
2014-09-06,1386,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,25.7,6.84,80.38,15.4,937
2014-09-06,5928,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,26.14,9.84,78.26,11.14,938
2014-09-06,6127,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,26.34,12.36,61.18,15.56,939
2014-09-06,12392,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,30.3,11.0,57.4,14.77,940
2014-09-07,1197,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,20.15,11.85,84.0,16.0,941
2014-09-07,5926,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,20.52,9.1,67.42,16.0,942
2014-09-07,7968,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,22.87,8.93,43.43,16.0,943
2014-09-07,14630,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,25.72,8.42,43.27,16.0,944
2014-09-08,691,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,20.27,9.8,50.02,16.0,945
2014-09-08,10333,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,21.52,14.1,52.76,16.0,946
2014-09-08,10740,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,20.53,16.6,66.17,16.0,947
2014-09-08,12571,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,22.92,15.62,53.46,16.0,948
2014-09-09,694,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,18.96,14.72,62.11,16.0,949
2014-09-09,10616,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,21.18,13.52,65.37,16.0,950
2014-09-09,11087,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,21.58,18.68,69.18,16.0,951
2014-09-09,12121,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,18.8,14.9,71.97,16.0,952
2014-09-10,807,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,19.0,15.28,71.66,16.0,953
2014-09-10,11335,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,21.38,9.18,71.3,16.0,954
2014-09-10,12184,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,18.2,12.6,74.37,16.0,955
2014-09-10,13327,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,23.85,10.32,53.4,16.0,956
2014-09-11,818,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,20.8,9.72,77.51,16.0,957
2014-09-11,11519,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,25.57,8.8,63.79,16.0,958
2014-09-11,11799,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,22.0,11.33,73.92,16.0,959
2014-09-11,12945,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,26.15,14.5,63.96,16.0,960
2014-09-12,993,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,20.6,11.63,59.1,16.0,961
2014-09-12,9647,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,19.1,11.47,52.23,16.0,962
2014-09-12,11793,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,17.38,8.18,63.5,16.0,963
2014-09-12,14771,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,23.06,9.44,44.48,16.0,964
2014-09-13,1266,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,16.6,13.43,61.79,16.0,965
2014-09-13,2733,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,17.05,8.6,93.24,7.85,966
2014-09-13,5773,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,17.5,15.93,68.04,16.0,967
2014-09-13,7521,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,18.4,6.3,80.57,9.07,968
2014-09-14,1086,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,14.3,11.05,71.69,16.0,969
2014-09-14,5467,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,13.16,11.42,70.95,16.0,970
2014-09-14,7134,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,18.02,4.74,49.22,16.0,971
2014-09-14,15001,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,19.73,4.82,42.45,16.0,972
2014-09-15,614,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,14.63,6.47,63.08,16.0,973
2014-09-15,10457,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,18.68,5.85,52.58,16.0,974
2014-09-15,10734,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,15.4,10.36,55.41,16.0,975
2014-09-15,13240,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,20.92,6.36,34.95,16.0,976